timestamp,payments_latency_p99_ms,payments_error_rate_pct,checkout_latency_p99_ms,checkout_error_rate_pct,auth_latency_p99_ms,redis_memory_pct,db_active_connections
2026-05-15T14:56:00Z,3489,18.9,1579,14.6,742,97.0,200
2026-05-15T14:57:00Z,3501,19.0,1584,14.7,751,97.0,200
2026-05-15T14:58:00Z,3512,19.1,1591,14.8,759,97.1,200
2026-05-15T14:59:00Z,3523,19.2,1598,14.9,768,97.1,200
2026-05-15T15:00:00Z,3534,19.3,1604,15.0,774,97.1,200
2026-05-15T15:01:00Z,3528,19.2,1601,14.9,781,97.1,200
2026-05-15T15:02:00Z,3489,18.9,1587,14.7,772,96.9,199
2026-05-15T15:03:00Z,3201,17.4,1467,13.2,712,95.8,194
2026-05-15T15:04:00Z,2734,14.2,1234,10.8,589,93.2,182
2026-05-15T15:05:00Z,2134,10.7,978,8.1,432,89.4,167
2026-05-15T15:06:00Z,1487,7.3,712,5.4,298,84.7,151
2026-05-15T15:07:00Z,978,4.2,498,3.1,201,78.3,138
2026-05-15T15:08:00Z,612,2.1,341,1.8,142,71.5,124
2026-05-15T15:09:00Z,398,1.0,267,1.0,108,67.2,112
2026-05-15T15:10:00Z,312,0.6,232,0.7,98,64.8,104
2026-05-15T15:11:00Z,268,0.4,212,0.5,93,63.4,99
2026-05-15T15:12:00Z,247,0.3,202,0.4,91,62.7,96
2026-05-15T15:13:00Z,241,0.2,198,0.3,89,62.3,94
2026-05-15T15:14:00Z,245,0.2,201,0.3,91,62.1,95
2026-05-15T15:15:00Z,239,0.2,196,0.3,90,62.0,93
2026-05-15T15:16:00Z,243,0.3,199,0.4,92,61.9,97
2026-05-15T15:17:00Z,246,0.2,202,0.3,89,61.8,94
2026-05-15T15:18:00Z,240,0.2,197,0.2,91,61.8,95
2026-05-15T15:19:00Z,244,0.3,200,0.3,93,61.7,96
2026-05-15T15:20:00Z,238,0.2,195,0.3,90,61.7,93
2026-05-15T15:21:00Z,247,0.2,203,0.3,92,61.6,98
2026-05-15T15:22:00Z,241,0.3,198,0.4,89,61.6,95
2026-05-15T15:23:00Z,245,0.2,201,0.3,91,61.5,94
2026-05-15T15:24:00Z,243,0.2,199,0.3,93,61.5,96
2026-05-15T15:25:00Z,239,0.3,196,0.4,90,61.4,93
2026-05-15T15:26:00Z,246,0.2,202,0.3,92,61.4,97
2026-05-15T15:27:00Z,242,0.2,198,0.3,89,61.3,94
2026-05-15T15:28:00Z,244,0.3,200,0.4,91,61.3,95
2026-05-15T15:29:00Z,240,0.2,197,0.3,93,61.2,96
2026-05-15T15:30:00Z,247,0.2,203,0.3,90,61.2,94
